 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         ellipsoid.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      ellipsoid.pot                  
 ellipsoid.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        15-Sep-2016  --  15:15:52     
     5     3   3.169104E-05
     5     4   8.200877E-07
     5     5   2.912752E+02
     5     6  -5.586642E-12
     6     1   8.462564E-11
     6     2   6.724976E-11
     6     3  -1.725705E-05
     6     4  -2.906200E-10
     6     5  -4.058904E-10
     6     6   6.540599E-09


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   9.575736E+00
     1     2   3.340901E-07
     1     3  -1.878943E-06
     1     4   7.217604E-07
     1     5   4.172470E+01
     1     6   2.746248E-12
     2     1   4.138856E-07
     2     2   9.575735E+00
     2     3  -5.142992E-06
     2     4  -4.172469E+01
     2     5   6.644259E-06
     2     6   4.232115E-12
     3     1   2.872839E-07
     3     2  -2.719326E-06
     3     3   1.089607E+02
     3     4   2.423952E-05
     3     5   1.055014E-07
     3     6  -8.170818E-06
     4     1   4.175654E-07
     4     2  -4.171168E+01
     4     3   2.711665E-05
     4     4   2.098974E+02
     4     5  -2.042276E-05
     4     6  -6.400006E-12
     5     1   4.171168E+01
     5     2   4.405889E-06
     5     3  -9.585929E-06
     5     4  -1.247706E-05
     5     5   2.098975E+02
     5     6   1.013412E-11
     6     1   1.418776E-11
     6     2   1.186617E-11
     6     3  -8.164772E-06
     6     4  -1.176187E-10
     6     5   3.156231E-11
     6     6   5.957041E-09


 ************************************************************************

 Wave period (sec) =  2.094395E+02        Wavenumber (kL) =  9.174311E-05
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.978911E+01   1.396567E-09
     1     2  -4.668836E-07  -2.218449E-11
     1     3   1.568347E-06   1.498847E-09
     1     4   4.949747E-06   4.497798E-11
     1     5   7.008906E+01   4.377859E-09
     1     6   5.634604E-12  -7.719519E-17
     2     1  -1.183187E-06   4.009161E-11
     2     2   1.978911E+01   1.389267E-09
     2     3  -5.263486E-06  -5.687752E-09
     2     4  -7.008906E+01  -4.555007E-09
     2     5   5.843351E-06   3.007702E-11
     2     6  -9.137135E-14   1.730875E-15
     3     1   8.638017E-08   4.241227E-12
     3     2  -2.020533E-08  -4.072926E-10
     3     3   1.981971E+02   1.852549E-01
     3     4   6.098140E-06  -1.469687E-09
     3     5   8.707866E-08  -7.655320E-11
     3     6  -1.729836E-05  -1.741955E-08
     4     1   1.824577E-06  -3.133793E-11
     4     2  -7.008069E+01  -4.216458E-09
     4     3   3.150658E-05   2.518459E-08
     4     4   2.912970E+02   1.360534E-08
     4     5  -5.695154E-06   8.185860E-11
     4     6  -1.131406E-11  -3.665325E-15
     5     1   7.008069E+01   4.181302E-09
     5     2   2.283254E-06  -7.218542E-11
     5     3  -7.618219E-07  -6.728442E-09
     5     4  -9.245123E-07  -1.762456E-10
     5     5   2.912971E+02   1.273491E-08
     5     6   9.254819E-12  -1.632592E-15
     6     1   2.879119E-11   2.800804E-16
     6     2   1.739275E-11  -6.083772E-17
     6     3  -1.729430E-05  -1.741928E-08
     6     4   6.973444E-11  -2.477258E-15
     6     5  -1.309957E-10  -6.280710E-18
     6     6   6.540613E-09   1.637952E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.809071E-03             90
     2   3.211200E-06            180
     3   6.354964E+01              0
     4   1.323511E-05              0
     5   3.119977E-02             90
     6   5.975615E-06           -180


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  3.669724E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.979645E+01   1.137973E-07
     1     2  -1.116365E-06   6.578956E-12
     1     3   3.576279E-07   2.444722E-08
     1     4   5.028443E-06   1.778645E-09
     1     5   7.011169E+01   4.040888E-07
     1     6  -4.796163E-12   6.435824E-16
     2     1  -7.600174E-07   1.411511E-10
     2     2   1.979644E+01   1.139268E-07
     2     3  -5.195150E-06  -2.526667E-08
     2     4  -7.011171E+01  -4.039176E-07
     2     5   3.969297E-06  -7.495476E-10
     2     6  -2.426948E-13   1.511432E-15
     3     1  -6.326009E-07  -4.329502E-11
     3     2  -1.399880E-06  -4.256906E-10
     3     3   1.990249E+02   7.392543E-01
     3     4   1.300723E-06   4.699885E-10
     3     5   3.290363E-06   9.711280E-11
     3     6  -1.737699E-05  -6.952129E-08
     4     1   4.489470E-06  -6.777628E-10
     4     2  -7.010336E+01  -4.025196E-07
     4     3   3.905268E-06   9.621385E-08
     4     4   2.913690E+02   1.429663E-06
     4     5  -1.102843E-05   5.147646E-10
     4     6  -2.899792E-12  -2.181577E-15
     5     1   7.010336E+01   4.036509E-07
     5     2  -1.635053E-07   6.170380E-10
     5     3   1.111813E-05   1.020890E-07
     5     4   8.864736E-06   7.923103E-09
     5     5   2.913690E+02   1.429635E-06
     5     6   1.019629E-12  -3.043572E-15
     6     1   5.680079E-11   4.408522E-16
     6     2  -4.005418E-11   4.015932E-16
     6     3  -1.737356E-05  -6.952148E-08
     6     4   1.181277E-13   2.341648E-15
     6     5  -3.510650E-10   3.479034E-15
     6     6   6.540632E-09   6.538310E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.522394E-02             90
     2   3.510911E-06           -180
     3   6.347375E+01              0
     4   8.637289E-06              0
     5   1.247407E-01             90
     6   5.969089E-06           -180


 ************************************************************************

 Wave period (sec) =  6.981317E+01        Wavenumber (kL) =  8.256881E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.980860E+01   1.294763E-06
     1     2   5.401089E-07   7.024825E-10
     1     3  -1.180917E-06   4.278263E-08
     1     4   9.995420E-07  -1.493033E-09
     1     5   7.014983E+01   4.586206E-06
     1     6  -1.669775E-12   1.866562E-15
     2     1  -1.968001E-07   7.659299E-10
     2     2   1.980860E+01   1.294899E-06
     2     3  -6.466056E-06  -3.949754E-08
     2     4  -7.014980E+01  -4.587902E-06
     2     5   5.777925E-06   6.533172E-10
     2     6  -1.367906E-12   6.329355E-15
     3     1   1.746230E-07   3.647938E-11
     3     2  -1.927794E-06  -1.033649E-09
     3     3   2.001056E+02   1.656663E+00
     3     4   1.100685E-05  -2.292854E-09
     3     5   2.110843E-06   4.162232E-11
     3     6  -1.748007E-05  -1.558300E-07
     4     1   2.996414E-06  -2.433896E-09
     4     2  -7.014128E+01  -4.585116E-06
     4     3   1.158999E-05   2.191296E-07
     4     4   2.914879E+02   1.624523E-05
     4     5  -1.726177E-05  -2.720791E-10
     4     6   2.679024E-12  -1.277911E-14
     5     1   7.014127E+01   4.584864E-06
     5     2   4.397269E-06   2.188887E-09
     5     3   6.303191E-06   1.829758E-07
     5     4  -1.074659E-05  -5.043946E-09
     5     5   2.914878E+02   1.623371E-05
     5     6   5.403678E-12   5.129577E-15
     6     1   6.207301E-11  -6.694377E-15
     6     2   6.199619E-11  -5.985153E-15
     6     3  -1.747651E-05  -1.558337E-07
     6     4   7.796785E-11   8.288947E-14
     6     5   2.895888E-10   6.231655E-15
     6     6   6.540683E-09   1.465757E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.920786E-02             90
     2   2.922260E-06            180
     3   6.334650E+01              0
     4   1.242761E-05              0
     5   2.804472E-01             90
     6   5.958560E-06           -180


 ************************************************************************

 Wave period (sec) =  5.235988E+01        Wavenumber (kL) =  1.467890E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.982583E+01   7.262595E-06
     1     2   6.771879E-07   4.578252E-10
     1     3   1.452863E-07  -1.746230E-09
     1     4   4.377449E-06  -1.076544E-09
     1     5   7.020317E+01   2.570944E-05
     1     6  -3.204548E-12   5.856426E-15
     2     1  -6.600749E-07   5.743014E-10
     2     2   1.982584E+01   7.262403E-06
     2     3  -6.487826E-06  -1.829540E-07
     2     4  -7.020321E+01  -2.571088E-05
     2     5   6.043585E-06   2.588882E-09
     2     6   4.289902E-13   1.891673E-14
     3     1  -7.636845E-08  -1.373202E-10
     3     2  -1.407876E-06  -5.475086E-10
     3     3   2.013268E+02   2.928527E+00
     3     4   7.743700E-06   2.215397E-11
     3     5   4.397240E-06   4.462719E-10
     3     6  -1.759726E-05  -2.755466E-07
     4     1   9.033538E-07  -2.576033E-09
     4     2  -7.019497E+01  -2.570677E-05
     4     3  -1.789775E-05   3.187288E-07
     4     4   2.916554E+02   9.100416E-05
     4     5  -3.969530E-06  -9.333476E-09
     4     6   2.245981E-12  -3.730425E-14
     5     1   7.019498E+01   2.570679E-05
     5     2   5.419992E-06   3.051942E-09
     5     3   3.492460E-06  -1.510198E-07
     5     4  -1.592096E-06  -7.987220E-09
     5     5   2.916553E+02   9.100413E-05
     5     6   4.465761E-12   1.291675E-14
     6     1   4.253309E-11  -3.874789E-15
     6     2  -4.385292E-11  -5.938671E-14
     6     3  -1.759388E-05  -2.755352E-07
     6     4  -3.181011E-10   1.337905E-13
     6     5   4.263256E-12   2.505551E-15
     6     6   6.540738E-09   2.592767E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.406987E-01             90
     2   4.905453E-06            180
     3   6.316711E+01              0
     4   1.466639E-05              0
     5   4.980265E-01             90
     6   5.943491E-06           -180


 ************************************************************************

 Wave period (sec) =  4.188791E+01        Wavenumber (kL) =  2.293578E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.984803E+01   2.764545E-05
     1     2  -6.650807E-07   1.392010E-09
     1     3   1.654029E-06  -8.195639E-08
     1     4   4.405854E-06   2.591533E-09
     1     5   7.027245E+01   9.782968E-05
     1     6  -6.536993E-13  -4.121703E-15
     2     1  -3.325986E-07  -5.448754E-10
     2     2   1.984803E+01   2.764504E-05
     2     3  -1.072884E-06  -2.463057E-07
     2     4  -7.027254E+01  -9.783137E-05
     2     5   1.208158E-06  -2.185228E-09
     2     6   3.790745E-12   2.365339E-14
     3     1  -9.441283E-07  -2.013356E-10
     3     2  -3.948226E-07  -1.664021E-09
     3     3   2.026065E+02   4.542235E+00
     3     4  -1.566237E-06  -2.697482E-09
     3     5  -3.261957E-06  -7.188721E-10
     3     6  -1.772079E-05  -4.275460E-07
     4     1   2.567918E-06   5.468345E-09
     4     2  -7.026405E+01  -9.781900E-05
     4     3   1.038067E-05   5.618012E-07
     4     4   2.918744E+02   3.461589E-04
     4     5   1.573237E-06   3.518245E-09
     4     6  -7.800982E-13  -4.123243E-14
     5     1   7.026408E+01   9.782261E-05
     5     2   1.143781E-07   4.852356E-09
     5     3   5.854294E-06  -3.760215E-08
     5     4  -2.228771E-07   1.675593E-08
     5     5   2.918745E+02   3.461669E-04
     5     6  -6.133760E-12   4.184153E-15
     6     1   9.542589E-11   8.640712E-15
