 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cyl.gdf                        
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      cyl.pot                        
 cyl.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        19-Sep-2016  --  10:16:53     
    1.4280    10:17:30          -1      -1                              
    1.4151    10:17:31          -1      -1                              
    1.4025    10:17:33          -1      -1                              
    1.3901    10:17:34          -1      -1                              
    1.3779    10:17:35          -1      -1                              
    1.3659    10:17:37          -1      -1                              
    1.3541    10:17:38          -1      -1                              
    1.3426    10:17:40          -1      -1                              
    1.3312    10:17:41          -1      -1                              
    1.3200    10:17:43          -1      -1                              
    1.3090    10:17:44          -1      -1                              
    1.2982    10:17:46          -1      -1                              
    1.2875    10:17:47          -1      -1                              
    1.2771    10:17:49          -1      -1                              
    1.2668    10:17:50          -1      -1                              
    1.2566    10:17:52          -1      -1                              
    1.2467    10:17:53          -1      -1                              
    1.2368    10:17:54          -1      -1                              
    1.2272    10:17:56          -1      -1                              
    1.2177    10:17:57          -1      -1                              
    1.2083    10:17:59          -1      -1                              
    1.1991    10:18:00          -1      -1                              
    1.1900    10:18:02          -1      -1                              
    1.1811    10:18:03          -1      -1                              
    1.1722    10:18:05          -1      -1                              
    1.1636    10:18:06          -1      -1                              
    1.1550    10:18:08          -1      -1                              
    1.1466    10:18:09          -1      -1                              
    1.1383    10:18:11          -1      -1                              
    1.1301    10:18:12          -1      -1                              
    1.1220    10:18:14          -1      -1                              
    1.1140    10:18:15          -1      -1                              
    1.1062    10:18:17          -1      -1                              
    1.0985    10:18:18          -1      -1                              
    1.0908    10:18:19          -1      -1                              
    1.0833    10:18:21          -1      -1                              
    1.0759    10:18:23          -1      -1                              
    1.0686    10:18:24          -1      -1                              
    1.0613    10:18:25          -1      -1                              
    1.0542    10:18:27          -1      -1                              
    1.0472    10:18:28          -1      -1                              
    1.0403    10:18:30          -1      -1                              
    1.0334    10:18:31          -1      -1                              
    1.0267    10:18:33          -1      -1                              
    1.0200    10:18:34          -1      -1                              
    1.0134    10:18:36          -1      -1                              
    1.0069    10:18:37          -1      -1                              
    1.0005    10:18:39          -1      -1                              
    0.9942    10:18:40          -1      -1                              
    0.9879    10:18:42          -1      -1                              
    0.9817    10:18:43          -1      -1                              
    0.9757    10:18:45          -1      -1                              
    0.9696    10:18:46          -1      -1                              
    0.9637    10:18:47          -1      -1                              
    0.9578    10:18:49          -1      -1                              
    0.9520    10:18:50          -1      -1                              
    0.9463    10:18:52          -1      -1                              
    0.9406    10:18:53          -1      -1                              
    0.9350    10:18:55          -1      -1                              
    0.9295    10:18:56          -1      -1                              
    0.9240    10:18:58          -1      -1                              
    0.9186    10:18:59          -1      -1                              
    0.9133    10:19:01          -1      -1                              
    0.9080    10:19:02          -1      -1                              
    0.9028    10:19:04          -1      -1                              
    0.8976    10:16:56          -1      -1                              
    0.8925    10:16:57          -1      -1                              
    0.8875    10:16:59          -1      -1                              
    0.8825    10:17:00          -1      -1                              
    0.8775    10:17:02          -1      -1                              
    0.8727    10:17:03          -1      -1                              
    0.8678    10:17:05          -1      -1                              
    0.8631    10:17:06          -1      -1                              
    0.8584    10:17:08          -1      -1                              
    0.8537    10:17:09          -1      -1                              
    0.8491    10:17:11          -1      -1                              
    0.8445    10:17:12          -1      -1                              
    0.8400    10:17:14          -1      -1                              
    0.8355    10:17:15          -1      -1                              
    0.8311    10:17:17          -1      -1                              
    0.8267    10:17:18          -1      -1                              
    0.8224    10:17:20          -1      -1                              
    0.8181    10:17:21          -1      -1                              
    0.8139    10:17:23          -1      -1                              
    0.8097    10:17:24          -1      -1                              
    0.8055    10:17:26          -1      -1                              
    0.8014    10:17:27          -1      -1                              
    0.7974    10:17:29          -1      -1                              
    0.7933    10:17:30          -1      -1                              
    0.7893    10:17:32          -1      -1                              
    0.7854    10:17:33          -1      -1                              
    0.7815    10:17:35          -1      -1                              
    0.7776    10:17:36          -1      -1                              
    0.7738    10:17:38          -1      -1                              
    0.7700    10:17:39          -1      -1                              
    0.7662    10:17:41          -1      -1                              
    0.7625    10:17:42          -1      -1                              
    0.7588    10:17:44          -1      -1                              
    0.7552    10:17:45          -1      -1                              
    0.7516    10:17:47          -1      -1                              
    0.7480    10:17:48          -1      -1                              
    0.7445    10:17:50          -1      -1                              
    0.7409    10:17:51          -1      -1                              
    0.7375    10:17:53          -1      -1                              
    0.7340    10:17:54          -1      -1                              
    0.7306    10:17:56          -1      -1                              
    0.7272    10:17:57          -1      -1                              
    0.7239    10:17:59          -1      -1                              
    0.7205    10:18:00          -1      -1                              
    0.7173    10:18:02          -1      -1                              
    0.7140    10:18:03          -1      -1                              
    0.7108    10:18:05          -1      -1                              
    0.7076    10:18:06          -1      -1                              
    0.7044    10:18:08          -1      -1                              
    0.7012    10:18:09          -1      -1                              
    0.6981    10:18:11          -1      -1                              
    0.6950    10:18:12          -1      -1                              
    0.6920    10:18:14          -1      -1                              
    0.6889    10:18:15          -1      -1                              
    0.6859    10:18:17          -1      -1                              
    0.6830    10:18:19          -1      -1                              
    0.6800    10:18:20          -1      -1                              
    0.6771    10:18:22          -1      -1                              
    0.6742    10:18:23          -1      -1                              
    0.6713    10:18:25          -1      -1                              
    0.6684    10:18:26          -1      -1                              
    0.6656    10:18:28          -1      -1                              
    0.6628    10:18:29          -1      -1                              
    0.6600    10:18:31          -1      -1                              
    0.6572    10:18:32          -1      -1                              
    0.6545    10:18:34          -1      -1                              
    0.6518    10:18:35          -1      -1                              
    0.6491    10:18:37          -1      -1                              
    0.6464    10:18:38          -1      -1                              
    0.6438    10:18:40          -1      -1                              
    0.6411    10:18:41          -1      -1                              
    0.6385    10:18:43          -1      -1                              
    0.6360    10:18:44          -1      -1                              
    0.6334    10:18:46          -1      -1                              
    0.6308    10:18:48          -1      -1                              
    0.6283    10:18:49          -1      -1                              
    0.6258    10:18:51          -1      -1                              
    0.6233    10:18:52          -1      -1                              
    0.6209    10:18:54          -1      -1                              
    0.6184    10:18:55          -1      -1                              
    0.6160    10:18:57          -1      -1                              
    0.6136    10:18:58          -1      -1                              
    0.6112    10:19:00          -1      -1                              
    0.6088    10:19:01          -1      -1                              
    0.6065    10:19:03          -1      -1                              
    0.6042    10:19:05          -1      -1                              
    0.6018    10:19:06          -1      -1                              
    0.5995    10:19:08          -1      -1                              
    0.5973    10:16:56          -1      -1                              
    0.5950    10:16:58          -1      -1                              
    0.5928    10:16:59          -1      -1                              
    0.5905    10:17:01          -1      -1                              
    0.5883    10:17:02          -1      -1                              
    0.5861    10:17:04          -1      -1                              
    0.5839    10:17:05          -1      -1                              
    0.5818    10:17:07          -1      -1                              
    0.5796    10:17:08          -1      -1                              
    0.5775    10:17:10          -1      -1                              
    0.5754    10:17:11          -1      -1                              
    0.5733    10:17:13          -1      -1                              
    0.5712    10:17:14          -1      -1                              
    0.5691    10:17:16          -1      -1                              
    0.5671    10:17:17          -1      -1                              
    0.5650    10:17:19          -1      -1                              
    0.5630    10:17:21          -1      -1                              
    0.5610    10:17:22          -1      -1                              
    0.5590    10:17:24          -1      -1                              
    0.5570    10:17:25          -1      -1                              
    0.5551    10:17:27          -1      -1                              
    0.5531    10:17:28          -1      -1                              
    0.5512    10:17:30          -1      -1                              
    0.5492    10:17:31          -1      -1                              
    0.5473    10:17:33          -1      -1                              
    0.5454    10:17:34          -1      -1                              
    0.5435    10:17:36          -1      -1                              
    0.5417    10:17:37          -1      -1                              
    0.5398    10:17:39          -1      -1                              
    0.5379    10:17:41          -1      -1                              
    0.5361    10:17:42          -1      -1                              
    0.5343    10:17:44          -1      -1                              
    0.5325    10:17:45          -1      -1                              
    0.5307    10:17:47          -1      -1                              
    0.5289    10:17:48          -1      -1                              
    0.5271    10:17:50          -1      -1                              
    0.5254    10:17:51          -1      -1                              
    0.5236    10:17:53          -1      -1                              
    0.5219    10:17:54          -1      -1                              
    0.5201    10:17:56          -1      -1                              
    0.5184    10:17:58          -1      -1                              
    0.5167    10:17:59          -1      -1                              
    0.5150    10:18:01          -1      -1                              
    0.5133    10:18:02          -1      -1                              
    0.5117    10:18:04          -1      -1                              
    0.5100    10:18:05          -1      -1                              
    0.5083    10:18:07          -1      -1                              
    0.5067    10:18:08          -1      -1                              
    0.5051    10:18:10          -1      -1                              
    0.5035    10:18:11          -1      -1                              
    0.5019    10:18:13          -1      -1                              
    0.5003    10:18:14          -1      -1                              
    0.4987    10:18:16          -1      -1                              
    0.4971    10:18:17          -1      -1                              
    0.4955    10:18:19          -1      -1                              
    0.4940    10:18:20          -1      -1                              
    0.4924    10:18:22          -1      -1                              
    0.4909    10:18:24          -1      -1                              
    0.4893    10:18:25          -1      -1                              
    0.4878    10:18:27          -1      -1                              
    0.4863    10:18:28          -1      -1                              
    0.4848    10:18:30          -1      -1                              
    0.4833    10:18:31          -1      -1                              
    0.4818    10:18:33          -1      -1                              
    0.4804    10:18:34          -1      -1                              
    0.4789    10:18:36          -1      -1                              
    0.4774    10:18:38          -1      -1                              
    0.4760    10:18:39          -1      -1                              
    0.4746    10:18:41          -1      -1                              
    0.4731    10:18:42          -1      -1                              
    0.4717    10:18:44          -1      -1                              
    0.4703    10:18:45          -1      -1                              
    0.4689    10:18:47          -1      -1                              
    0.4675    10:18:48          -1      -1                              
    0.4661    10:18:50          -1      -1                              
    0.4647    10:18:52          -1      -1                              
    0.4634    10:18:53          -1      -1                              
    0.4620    10:18:55          -1      -1                              
    0.4606    10:18:56          -1      -1                              
    0.4593    10:18:58          -1      -1                              
    0.4580    10:18:59          -1      -1                              
    0.4566    10:19:01          -1      -1                              
    0.4553    10:19:02          -1      -1                              
    0.4540    10:19:04          -1      -1                              
    0.4527    10:19:06          -1      -1                              
    0.4514    10:19:07          -1      -1                              
    0.4501    10:19:09          -1      -1                              
    0.4488    10:19:10          -1      -1                              
    0.4475    10:16:56          -1      -1                              
    0.4462    10:16:58          -1      -1                              
    0.4450    10:16:59          -1      -1                              
    0.4437    10:17:01          -1      -1                              
    0.4425    10:17:02          -1      -1                              
    0.4412    10:17:04          -1      -1                              
    0.4400    10:17:05          -1      -1                              
    0.4388    10:17:07          -1      -1                              
    0.4375    10:17:08          -1      -1                              
    0.4363    10:17:10          -1      -1                              
    0.4351    10:17:12          -1      -1                              
    0.4339    10:17:13          -1      -1                              
    0.4327    10:17:15          -1      -1                              
    0.4315    10:17:16          -1      -1                              
    0.4304    10:17:18          -1      -1                              
    0.4292    10:17:19          -1      -1                              
    0.4280    10:17:21          -1      -1                              
    0.4268    10:17:22          -1      -1                              
    0.4257    10:17:24          -1      -1                              
    0.4245    10:17:26          -1      -1                              
    0.4234    10:17:27          -1      -1                              
    0.4223    10:17:29          -1      -1                              
    0.4211    10:17:30          -1      -1                              
    0.4200    10:17:32          -1      -1                              
    0.4189    10:17:33          -1      -1                              
    0.4178    10:17:35          -1      -1                              
    0.4167    10:17:36          -1      -1                              
    0.4156    10:17:38          -1      -1                              
    0.4145    10:17:40          -1      -1                              
    0.4134    10:17:41          -1      -1                              
    0.4123    10:17:43          -1      -1                              
    0.4112    10:17:44          -1      -1                              
    0.4101    10:17:46          -1      -1                              
    0.4091    10:17:47          -1      -1                              
    0.4080    10:17:49          -1      -1                              
    0.4069    10:17:50          -1      -1                              
    0.4059    10:17:52          -1      -1                              
    0.4048    10:17:54          -1      -1                              
    0.4038    10:17:55          -1      -1                              
    0.4028    10:17:57          -1      -1                              
    0.4017    10:17:58          -1      -1                              
    0.4007    10:18:00          -1      -1                              
    0.3997    10:18:01          -1      -1                              
    0.3987    10:18:03          -1      -1                              
    0.3977    10:18:05          -1      -1                              
    0.3967    10:18:06          -1      -1                              
    0.3957    10:18:08          -1      -1                              
    0.3947    10:18:09          -1      -1                              
    0.3937    10:18:11          -1      -1                              
    0.3927    10:18:12          -1      -1                              
    0.3917    10:18:14          -1      -1                              
    0.3907    10:18:15          -1      -1                              
    0.3898    10:18:17          -1      -1                              
    0.3888    10:18:19          -1      -1                              
    0.3879    10:18:20          -1      -1                              
    0.3869    10:18:22          -1      -1                              
    0.3859    10:18:23          -1      -1                              
    0.3850    10:18:25          -1      -1                              
    0.3841    10:18:26          -1      -1                              
    0.3831    10:18:28          -1      -1                              
    0.3822    10:18:29          -1      -1                              
    0.3813    10:18:31          -1      -1                              
    0.3803    10:18:33          -1      -1                              
    0.3794    10:18:34          -1      -1                              
    0.3785    10:18:36          -1      -1                              
    0.3776    10:18:37          -1      -1                              
    0.3767    10:18:39          -1      -1                              
    0.3758    10:18:40          -1      -1                              
    0.3749    10:18:42          -1      -1                              
    0.3740    10:18:43          -1      -1                              
    0.3731    10:18:45          -1      -1                              
    0.3722    10:18:47          -1      -1                              
    0.3713    10:18:48          -1      -1                              
    0.3705    10:18:50          -1      -1                              
    0.3696    10:18:51          -1      -1                              
    0.3687    10:18:53          -1      -1                              
    0.3679    10:18:55          -1      -1                              
    0.3670    10:18:56          -1      -1                              
    0.3662    10:18:58          -1      -1                              
    0.3653    10:18:59          -1      -1                              
    0.3645    10:19:01          -1      -1                              
    0.3636    10:19:02          -1      -1                              
    0.3628    10:19:04          -1      -1                              
    0.3619    10:19:06          -1      -1                              
    0.3611    10:19:07          -1      -1                              
    0.3603    10:19:09          -1      -1                              
    0.3594    10:19:10          -1      -1                              
    0.3586    10:19:12          -1      -1                              
    0.3578    10:16:56          -1      -1                              
    0.3570    10:16:58          -1      -1                              
    0.3562    10:16:59          -1      -1                              
    0.3554    10:17:01          -1      -1                              
    0.3546    10:17:02          -1      -1                              
    0.3538    10:17:04          -1      -1                              
    0.3530    10:17:05          -1      -1                              
    0.3522    10:17:07          -1      -1                              
    0.3514    10:17:08          -1      -1                              
    0.3506    10:17:10          -1      -1                              
    0.3498    10:17:11          -1      -1                              
    0.3491    10:17:13          -1      -1                              
    0.3483    10:17:15          -1      -1                              
    0.3475    10:17:16          -1      -1                              
    0.3468    10:17:18          -1      -1                              
    0.3460    10:17:19          -1      -1                              
    0.3452    10:17:21          -1      -1                              
    0.3445    10:17:22          -1      -1                              
    0.3437    10:17:24          -1      -1                              
    0.3430    10:17:25          -1      -1                              
    0.3422    10:17:27          -1      -1                              
    0.3415    10:17:29          -1      -1                              
    0.3407    10:17:30          -1      -1                              
    0.3400    10:17:32          -1      -1                              
    0.3393    10:17:33          -1      -1                              
    0.3385    10:17:35          -1      -1                              
    0.3378    10:17:36          -1      -1                              
    0.3371    10:17:38          -1      -1                              
    0.3364    10:17:39          -1      -1                              
    0.3356    10:17:41          -1      -1                              
    0.3349    10:17:43          -1      -1                              
    0.3342    10:17:44          -1      -1                              
    0.3335    10:17:46          -1      -1                              
    0.3328    10:17:47          -1      -1                              
    0.3321    10:17:49          -1      -1                              
    0.3314    10:17:50          -1      -1                              
    0.3307    10:17:52          -1      -1                              
    0.3300    10:17:53          -1      -1                              
    0.3293    10:17:55          -1      -1                              
    0.3286    10:17:57          -1      -1                              
    0.3279    10:17:58          -1      -1                              
    0.3272    10:18:00          -1      -1                              
    0.3266    10:18:01          -1      -1                              
    0.3259    10:18:03          -1      -1                              
    0.3252    10:18:04          -1      -1                              
    0.3245    10:18:06          -1      -1                              
    0.3239    10:18:07          -1      -1                              
    0.3232    10:18:09          -1      -1                              
    0.3225    10:18:11          -1      -1                              
    0.3219    10:18:12          -1      -1                              
    0.3212    10:18:14          -1      -1                              
    0.3206    10:18:15          -1      -1                              
    0.3199    10:18:17          -1      -1                              
    0.3193    10:18:18          -1      -1                              
    0.3186    10:18:20          -1      -1                              
    0.3180    10:18:21          -1      -1                              
    0.3173    10:18:23          -1      -1                              
    0.3167    10:18:25          -1      -1                              
    0.3161    10:18:26          -1      -1                              
    0.3154    10:18:28          -1      -1                              
    0.3148    10:18:29          -1      -1                              
    0.3142    10:18:31          -1      -1                              
    0.3135    10:18:32          -1      -1                              
    0.3129    10:18:34          -1      -1                              
    0.3123    10:18:36          -1      -1                              
    0.3117    10:18:37          -1      -1                              
    0.3110    10:18:39          -1      -1                              
    0.3104    10:18:40          -1      -1                              
    0.3098    10:18:42          -1      -1                              
    0.3092    10:18:43          -1      -1                              
    0.3086    10:18:45          -1      -1                              
    0.3080    10:18:46          -1      -1                              
    0.3074    10:18:48          -1      -1                              
    0.3068    10:18:50          -1      -1                              
    0.3062    10:18:51          -1      -1                              
    0.3056    10:18:53          -1      -1                              
    0.3050    10:18:54          -1      -1                              
    0.3044    10:18:56          -1      -1                              
    0.3038    10:18:57          -1      -1                              
    0.3032    10:18:59          -1      -1                              
    0.3027    10:19:01          -1      -1                              
    0.3021    10:19:02          -1      -1                              
    0.3015    10:19:04          -1      -1                              
    0.3009    10:19:05          -1      -1                              
    0.3003    10:19:07          -1      -1                              
    0.2998    10:19:08          -1      -1                              
    0.2992    10:19:10          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:         3.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1344

 BODY PARAMETERS:

 Total panels:    1008  Waterline panels:     48      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:     336

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.241761     0.241761     0.241762    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.315000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.38375      0.61175E-09 -0.40927E-10
 C(4,4),C(4,5),C(4,6):              -0.64492E-01 -0.50905E-10   0.0000    
        C(5,5),C(5,6):                           -0.64492E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                19-Sep-2016 -- 10:19:14
 ------------------------------------------------------------------------
 I/O Files:               cyl.frc             cyl.p2f             cyl.out
  cyl.frc --  file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.741017E-01
     1     2   5.629772E-09
     1     3  -2.735760E-09
     1     4  -2.755769E-10
     1     5  -4.813154E-02
     1     6  -4.138001E-11
     2     1  -3.925379E-09
     2     2   1.741018E-01
     2     3  -1.385160E-09
     2     4   4.813153E-02
     2     5   1.079570E-09
     2     6   4.967262E-11
     3     1  -3.931973E-09
     3     2  -8.943125E-09
     3     3   9.025569E-02
     3     4  -5.217661E-09
     3     5   7.858603E-10
     3     6   3.409285E-10
     4     1  -1.713000E-09
     4     2   4.816748E-02
     4     3  -6.975448E-09
     4     4   1.668746E-02
     4     5   6.913555E-10
     4     6   3.278901E-11
     5     1  -4.816749E-02
     5     2  -1.679273E-09
     5     3  -5.932179E-10
     5     4   2.368472E-11
     5     5   1.668745E-02
     5     6   1.600141E-11
     6     1  -4.165024E-11
     6     2   4.984158E-11
     6     3   3.390275E-10
     6     4   3.254211E-11
     6     5   1.591061E-11
     6     6   2.920007E-11


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.081039E-01
     1     2   6.002665E-11
     1     3   5.835318E-09
     1     4   3.242349E-10
     1     5  -3.498900E-02
     1     6  -3.795653E-11
     2     1  -4.729372E-11
     2     2   1.081040E-01
     2     3  -2.462639E-08
     2     4   3.498901E-02
     2     5  -1.421995E-09
     2     6   6.605722E-11
     3     1  -1.035744E-09
     3     2  -3.989278E-09
     3     3   8.356521E-02
     3     4  -5.918846E-09
     3     5   3.543619E-10
     3     6   1.946404E-10
     4     1   1.687536E-10
     4     2   3.501032E-02
     4     3  -2.576348E-08
     4     4   1.392309E-02
     4     5  -4.215499E-10
     4     6   3.515489E-11
     5     1  -3.501028E-02
     5     2   8.614087E-11
     5     3  -4.019512E-09
     5     4  -1.310455E-10
     5     5   1.392308E-02
     5     6   1.490482E-11
     6     1  -3.826095E-11
     6     2   6.561068E-11
     6     3   1.920619E-10
     6     4   3.496639E-11
     6     5   1.480638E-11
     6     6   2.883371E-11


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  7.373948E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.741071E-01   3.931900E-07
     1     2   6.424671E-09  -9.510140E-10
     1     3  -7.770723E-09   1.964509E-09
     1     4  -1.863555E-09  -3.379234E-10
     1     5  -4.813284E-02  -1.064976E-07
     1     6  -4.142425E-11   1.420847E-16
     2     1  -6.435585E-09  -1.065070E-11
     2     2   1.741072E-01   3.924345E-07
     2     3   7.863491E-08   1.058652E-08
     2     4   4.813287E-02   1.065395E-07
     2     5  -2.101842E-09  -2.225732E-11
     2     6   4.962957E-11   6.521408E-16
     3     1  -1.481908E-09  -1.696489E-10
     3     2  -1.570282E-08   4.234226E-09
     3     3   1.209389E-01   1.227254E-02
     3     4  -7.001365E-09   7.594521E-09
     3     5   1.702290E-09   6.153322E-11
     3     6   7.508630E-10   1.639848E-10
     4     1  -3.963962E-09   8.855111E-12
     4     2   4.816879E-02   1.062544E-07
     4     3   7.144095E-08   2.558203E-09
     4     4   1.668779E-02   2.907165E-08
     4     5  -6.019923E-10  -1.076440E-11
     4     6   3.275989E-11   2.456669E-16
     5     1  -4.816876E-02  -1.066539E-07
     5     2  -1.296154E-09   7.267473E-10
