 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        01-Dec-2016  --  07:04:33     
    2.0944    13:55:13          -1      -1                              
    2.0601    14:10:47          -1      -1                              
    2.0268    14:26:14          -1      -1                              
    1.9947    14:41:51          -1      -1                              
    1.9635    14:57:19          -1      -1                              
    1.9333    15:12:46          -1      -1                              
    1.9040    15:27:15          -1      -1                              
    1.8756    15:41:31          -1      -1                              
    1.8480    15:55:12          -1      -1                              
    1.8212    07:21:06          -1      -1                              
    1.7952    07:36:32          -1      -1                              
    1.7699    07:51:51          -1      -1                              
    1.7453    08:07:09          -1      -1                              
    1.7214    08:22:28          -1      -1                              
    1.6982    08:37:48          -1      -1                              
    1.6755    08:53:04          -1      -1                              
    1.6535    09:08:21          -1      -1                              
    1.6320    09:23:38          -1      -1                              
    1.6111    09:38:54          -1      -1                              
    1.5907    09:54:15          -1      -1                              
    1.5708    10:09:33          -1      -1                              
    1.5514    10:24:53          -1      -1                              
    1.5325    10:40:13          -1      -1                              
    1.5140    10:55:34          -1      -1                              
    1.4960    11:10:59          -1      -1                              
    1.4784    11:26:20          -1      -1                              
    1.4612    11:41:40          -1      -1                              
    1.4444    11:57:00          -1      -1                              
    1.4280    12:12:20          -1      -1                              
    1.4120    12:27:37          -1      -1                              
    1.3963    12:42:59          -1      -1                              
    1.3809    12:58:19          -1      -1                              
    1.3659    13:13:42          -1      -1                              
    1.3512    13:29:04          -1      -1                              
    1.3368    13:44:35          -1      -1                              
    1.3228    14:00:06          -1      -1                              
    1.3090    14:15:36          -1      -1                              
    1.2955    14:31:09          -1      -1                              
    1.2823    14:46:38          -1      -1                              
    1.2693    15:02:11          -1      -1                              
    1.2566    15:17:45          -1      -1                              
    1.2442    15:31:57          -1      -1                              
    1.2320    15:46:10          -1      -1                              
    1.2200    15:59:21          -1      -1                              
    1.2083    07:21:09          -1      -1                              
    1.1968    07:36:33          -1      -1                              
    1.1855    07:52:02          -1      -1                              
    1.1744    08:07:20          -1      -1                              
    1.1636    08:22:39          -1      -1                              
    1.1529    08:37:54          -1      -1                              
    1.1424    08:53:14          -1      -1                              
    1.1321    09:08:32          -1      -1                              
    1.1220    09:23:52          -1      -1                              
    1.1121    09:39:09          -1      -1                              
    1.1023    09:54:30          -1      -1                              
    1.0927    10:09:50          -1      -1                              
    1.0833    10:25:08          -1      -1                              
    1.0740    10:40:29          -1      -1                              
    1.0649    10:55:48          -1      -1                              
    1.0560    11:11:13          -1      -1                              
    1.0472    11:26:33          -1      -1                              
    1.0385    11:41:50          -1      -1                              
    1.0300    11:57:11          -1      -1                              
    1.0217    12:12:30          -1      -1                              
    1.0134    12:27:49          -1      -1                              
    1.0053    12:43:06          -1      -1                              
    0.9973    12:58:25          -1      -1                              
    0.9895    13:13:49          -1      -1                              
    0.9817    13:29:13          -1      -1                              
    0.9741    13:44:40          -1      -1                              
    0.9666    14:00:12          -1      -1                              
    0.9593    14:15:37          -1      -1                              
    0.9520    14:31:05          -1      -1                              
    0.9448    14:46:39          -1      -1                              
    0.9378    15:02:12          -1      -1                              
    0.9308    15:17:43          -1      -1                              
    0.9240    15:32:00          -1      -1                              
    0.9173    15:46:08          -1      -1                              
    0.9106    15:59:24          -1      -1                              
    0.9041    07:21:04          -1      -1                              
    0.8976    07:36:35          -1      -1                              
    0.8912    07:52:00          -1      -1                              
    0.8850    08:07:20          -1      -1                              
    0.8788    08:22:34          -1      -1                              
    0.8727    08:37:50          -1      -1                              
    0.8666    08:53:05          -1      -1                              
    0.8607    09:08:21          -1      -1                              
    0.8549    09:23:35          -1      -1                              
    0.8491    09:38:54          -1      -1                              
    0.8434    09:54:12          -1      -1                              
    0.8378    10:09:32          -1      -1                              
    0.8322    10:24:52          -1      -1                              
    0.8267    10:40:08          -1      -1                              
    0.8213    10:55:35          -1      -1                              
    0.8160    11:10:57          -1      -1                              
    0.8107    11:26:18          -1      -1                              
    0.8055    11:41:41          -1      -1                              
    0.8004    11:56:58          -1      -1                              
    0.7953    12:12:20          -1      -1                              
    0.7903    12:27:38          -1      -1                              
    0.7854    12:42:56          -1      -1                              
    0.7805    12:58:15          -1      -1                              
    0.7757    13:13:38          -1      -1                              
    0.7709    13:29:05          -1      -1                              
    0.7662    13:44:40          -1      -1                              
    0.7616    14:00:12          -1      -1                              
    0.7570    14:15:41          -1      -1                              
    0.7525    14:31:08          -1      -1                              
    0.7480    14:46:40          -1      -1                              
    0.7436    15:02:09          -1      -1                              
    0.7392    15:17:41          -1      -1                              
    0.7349    15:31:54          -1      -1                              
    0.7306    15:46:09          -1      -1                              
    0.7264    15:59:19          -1      -1                              
    0.7222    07:20:58          -1      -1                              
    0.7181    07:36:20          -1      -1                              
    0.7140    07:51:49          -1      -1                              
    0.7100    08:07:07          -1      -1                              
    0.7060    08:22:20          -1      -1                              
    0.7020    08:37:36          -1      -1                              
    0.6981    08:52:48          -1      -1                              
    0.6943    09:08:05          -1      -1                              
    0.6905    09:23:25          -1      -1                              
    0.6867    09:38:41          -1      -1                              
    0.6830    09:54:05          -1      -1                              
    0.6793    10:09:21          -1      -1                              
    0.6756    10:24:40          -1      -1                              
    0.6720    10:40:08          -1      -1                              
    0.6684    10:55:30          -1      -1                              
    0.6649    11:10:56          -1      -1                              
    0.6614    11:26:15          -1      -1                              
    0.6579    11:41:34          -1      -1                              
    0.6545    11:56:52          -1      -1                              
    0.6511    12:12:15          -1      -1                              
    0.6477    12:27:32          -1      -1                              
    0.6444    12:42:55          -1      -1                              
    0.6411    12:58:14          -1      -1                              
    0.6379    13:13:37          -1      -1                              
    0.6347    13:29:00          -1      -1                              
    0.6315    13:44:30          -1      -1                              
    0.6283    14:00:05          -1      -1                              
    0.6252    14:15:36          -1      -1                              
    0.6221    14:31:09          -1      -1                              
    0.6190    14:46:34          -1      -1                              
    0.6160    15:02:07          -1      -1                              
    0.6130    15:17:31          -1      -1                              
    0.6100    15:31:49          -1      -1                              
    0.6071    15:46:09          -1      -1                              
    0.6042    15:59:22          -1      -1                              
    0.6013    07:20:58          -1      -1                              
    0.5984    07:36:30          -1      -1                              
    0.5956    07:51:49          -1      -1                              
    0.5928    08:07:10          -1      -1                              
    0.5900    08:22:24          -1      -1                              
    0.5872    08:37:37          -1      -1                              
    0.5845    08:52:52          -1      -1                              
    0.5818    09:08:09          -1      -1                              
    0.5791    09:23:25          -1      -1                              
    0.5764    09:38:46          -1      -1                              
    0.5738    09:54:05          -1      -1                              
    0.5712    10:09:35          -1      -1                              
    0.5686    10:24:53          -1      -1                              
    0.5661    10:40:10          -1      -1                              
    0.5635    10:55:32          -1      -1                              
    0.5610    11:10:58          -1      -1                              
    0.5585    11:26:19          -1      -1                              
    0.5560    11:41:36          -1      -1                              
    0.5536    11:56:54          -1      -1                              
    0.5512    12:12:15          -1      -1                              
    0.5487    12:27:37          -1      -1                              
    0.5464    12:42:55          -1      -1                              
    0.5440    12:58:20          -1      -1                              
    0.5417    13:13:42          -1      -1                              
    0.5393    13:29:06          -1      -1                              
    0.5370    13:44:38          -1      -1                              
    0.5347    14:00:11          -1      -1                              
    0.5325    14:15:38          -1      -1                              
    0.5302    14:31:08          -1      -1                              
    0.5280    14:46:37          -1      -1                              
    0.5258    15:02:04          -1      -1                              
    0.5236    15:17:38          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  7200

 BODY PARAMETERS:

 Total panels:   14400  Waterline panels:    240  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 1
 Free surface panels:   14400

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.724      261.724      261.724    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.125234
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.531       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                523.48       0.0000       0.0000    
        C(5,5),C(5,6):                             523.48       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                01-Dec-2016 -- 15:59:28
 ------------------------------------------------------------------------
 I/O Files:            sphere.frc          sphere.p2f          sphere.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308886E+02
     1     5   2.617644E+02
     2     2   1.308886E+02
     2     4  -2.617643E+02
     3     3   2.175092E+02
     4     2  -2.617645E+02
     4     4   5.235032E+02
     5     1   2.617643E+02
     5     5   5.235031E+02
     6     6   6.883594E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.157346E+01
     1     5   1.431402E+02
     2     2   7.157342E+01
     2     4  -1.431401E+02
     3     3   1.308768E+02
     4     2  -1.431400E+02
     4     4   2.862663E+02
     5     1   1.431401E+02
     5     5   2.862663E+02
     6     6   6.817555E-08


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.548420E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309529E+02   6.441920E-07
     1     5   2.618929E+02   1.269774E-06
     2     2   1.309529E+02   6.662221E-07
     2     4  -2.618927E+02  -1.360862E-06
     3     3   2.187970E+02   7.833665E-01
     4     2  -2.618928E+02  -1.332386E-06
     4     4   5.237599E+02   2.721587E-06
     5     1   2.618926E+02   1.288321E-06
     5     5   5.237598E+02   2.539424E-06
     6     6   6.883598E-08   3.136114E-18




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.000065E-01             90
     2   0.000000E+00             90
     3   7.840861E+01              0
     4   0.000000E+00             90
     5   2.000034E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.000113E-01             90
     2   0.000000E+00             90
     3   7.840850E+01              0
     4   0.000000E+00             90
     5   2.000127E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019368E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.311417E+02   4.074314E-05
     1     5   2.622706E+02   8.190545E-05
     2     2   1.311416E+02   4.021446E-05
     2     4  -2.622705E+02  -8.003027E-05
     3     3   2.212488E+02   3.103992E+00
     4     2  -2.622708E+02  -8.042496E-05
     4     4   5.245160E+02   1.600526E-04
     5     1   2.622706E+02   8.148224E-05
     5     5   5.245161E+02   1.638029E-04
     6     6   6.883594E-08  -5.990479E-19




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.994541E-01             90
     2   0.000000E+00             90
     3   7.803882E+01              0
     4   0.000000E+00             90
     5   7.988676E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.994714E-01             90
     2   0.000000E+00             90
     3   7.803883E+01              0
     4   0.000000E+00             90
     5   7.989030E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  2.293578E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.314630E+02   4.607974E-04
     1     5   2.629133E+02   9.218971E-04
     2     2   1.314630E+02   4.615824E-04
     2     4  -2.629131E+02  -9.194374E-04
     3     3   2.239634E+02   6.873477E+00
     4     2  -2.629131E+02  -9.231196E-04
     4     4   5.258009E+02   1.838785E-03
     5     1   2.629133E+02   9.215504E-04
     5     5   5.258006E+02   1.843705E-03
     6     6   6.883606E-08  -5.377541E-18




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.966303E-01             90
     2   0.000000E+00             90
     3   7.741870E+01              0
     4   0.000000E+00             90
     5   1.793175E+00             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.966719E-01             90
     2   0.000000E+00             90
     3   7.741824E+01              0
     4   0.000000E+00             90
     5   1.793253E+00             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.077471E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.319249E+02   2.573259E-03
     1     5   2.638370E+02   5.146272E-03
     2     2   1.319248E+02   2.572814E-03
     2     4  -2.638370E+02  -5.146841E-03
     3     3   2.264535E+02   1.194580E+01
     4     2  -2.638366E+02  -5.145373E-03
     4     4   5.276478E+02   1.029316E-02
     5     1   2.638368E+02   5.146272E-03
     5     5   5.276480E+02   1.029203E-02
     6     6   6.883615E-08  -4.045078E-17




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.588718E+00             90
     2   0.000000E+00             90
     3   7.654701E+01              0
     4   0.000000E+00             90
     5   3.177277E+00             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.588785E+00             90
     2   0.000000E+00             90
     3   7.654668E+01              0
     4   0.000000E+00             90
     5   3.177416E+00             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  6.371050E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.325407E+02   9.731998E-03
     1     5   2.650685E+02   1.946246E-02
     2     2   1.325406E+02   9.732542E-03
     2     4  -2.650686E+02  -1.946718E-02
     3     3   2.283293E+02   1.812222E+01
     4     2  -2.650688E+02  -1.946410E-02
     4     4   5.301105E+02   3.893245E-02
     5     1   2.650686E+02   1.946303E-02
     5     5   5.301104E+02   3.892307E-02
     6     6   6.883637E-08   6.420233E-18




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.471829E+00             90
     2   0.000000E+00             90
     3   7.542535E+01              0
     4   0.000000E+00             90
     5   4.943422E+00             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.471935E+00             90
     2   0.000000E+00             90
     3   7.542455E+01              0
     4   0.000000E+00             90
     5   4.943623E+00             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.174312E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333280E+02   2.876085E-02
     1     5   2.666428E+02   5.751948E-02
     2     2   1.333278E+02   2.876502E-02
     2     4  -2.666424E+02  -5.752230E-02
     3     3   2.293113E+02   2.516002E+01
     4     2  -2.666423E+02  -5.752718E-02
     4     4   5.332590E+02   1.150390E-01
     5     1   2.666426E+02   5.751888E-02
     5     5   5.332595E+02   1.150333E-01
     6     6   6.883662E-08   6.376534E-17




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.541069E+00             90
     2   0.000000E+00             90
     3   7.406040E+01              0
     4   0.000000E+00             90
     5   7.081790E+00             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.541215E+00             90
     2   0.000000E+00             90
     3   7.405959E+01              0
     4   0.000000E+00             90
     5   7.082076E+00             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.248726E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.343080E+02   7.164933E-02
     1     5   2.686031E+02   1.432891E-01
     2     2   1.343079E+02   7.164668E-02
     2     4  -2.686029E+02  -1.433000E-01
     3     3   2.292079E+02   3.278566E+01
     4     2  -2.686028E+02  -1.432866E-01
     4     4   5.371791E+02   2.865859E-01
     5     1   2.686030E+02   1.432917E-01
     5     5   5.371797E+02   2.865638E-01
     6     6   6.883688E-08   5.723493E-17




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.790636E+00             90
     2   0.000000E+00             90
     3   7.246440E+01              0
     4   0.000000E+00             90
     5   9.580789E+00             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.790825E+00             90
     2   0.000000E+00             90
     3   7.246367E+01              0
     4   0.000000E+00             90
     5   9.581187E+00             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.630989E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.355060E+02   1.574437E-01
     1     5   2.709991E+02   3.148726E-01
     2     2   1.355060E+02   1.574462E-01
     2     4  -2.709987E+02  -3.148960E-01
     3     3   2.279167E+02   4.070999E+01
     4     2  -2.709988E+02  -3.148765E-01
     4     4   5.419711E+02   6.297613E-01
     5     1   2.709991E+02   3.148717E-01
     5     5   5.419716E+02   6.297140E-01
     6     6   6.883724E-08   7.353229E-17




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.213829E+00             90
     2   0.000000E+00             90
     3   7.065507E+01              1
     4   0.000000E+00             90
     5   1.242704E+01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.214076E+00             90
     2   0.000000E+00             90
     3   7.065404E+01              1
     4   0.000000E+00             90
     5   1.242755E+01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  2.064221E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.369494E+02   3.142332E-01
     1     5   2.738857E+02   6.284398E-01
     2     2   1.369494E+02   3.142422E-01
     2     4  -2.738855E+02  -6.284349E-01
     3     3   2.253986E+02   4.864635E+01
     4     2  -2.738853E+02  -6.284537E-01
     4     4   5.477440E+02   1.256808E+00
     5     1   2.738857E+02   6.284350E-01
     5     5   5.477443E+02   1.256818E+00
     6     6   6.883748E-08  -2.192835E-17




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.803185E+00             90
     2   0.000000E+00             90
     3   6.865387E+01              1
     4   0.000000E+00             90
     5   1.560557E+01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.803500E+00             90
     2   0.000000E+00             90
     3   6.865293E+01              1
     4   0.000000E+00             90
     5   1.560620E+01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.548421E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.386652E+02   5.811152E-01
     1     5   2.773174E+02   1.162173E+00
     2     2   1.386652E+02   5.811228E-01
     2     4  -2.773174E+02  -1.162165E+00
     3     3   2.216942E+02   5.632545E+01
     4     2  -2.773168E+02  -1.162187E+00
     4     4   5.546067E+02   2.324215E+00
     5     1   2.773167E+02   1.162172E+00
     5     5   5.546069E+02   2.324233E+00
     6     6   6.883786E-08  -1.218796E-16




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.550337E+00             90
     2   0.000000E+00             90
     3   6.648700E+01              1
     4   0.000000E+00             90
     5   1.909970E+01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.550718E+00             90
     2   0.000000E+00             90
     3   6.648544E+01              1
     4   0.000000E+00             90
     5   1.910051E+01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  3.083589E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.406792E+02   1.010000E+00
     1     5   2.813449E+02   2.019902E+00
     2     2   1.406792E+02   1.010006E+00
     2     4  -2.813447E+02  -2.019933E+00
     3     3   2.169004E+02   6.351014E+01
     4     2  -2.813446E+02  -2.019912E+00
     4     4   5.626617E+02   4.039666E+00
     5     1   2.813448E+02   2.019899E+00
     5     5   5.626619E+02   4.039604E+00
     6     6   6.883833E-08  -4.469796E-17




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144606E+01             90
     2   0.000000E+00             90
     3   6.418212E+01              2
     4   0.000000E+00             90
     5   2.289098E+01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144650E+01             90
     2   0.000000E+00             90
     3   6.418046E+01              2
     4   0.000000E+00             90
     5   2.289186E+01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047197E+01        Wavenumber (kL) =  3.669726E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.430104E+02   1.667089E+00
