 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     buoyWAMITa.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     buoyWAMITb.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      buoywamit.pot                  
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        09-Mar-2015  --  11:01:38     
   28.8000    14:21:31          -1      -1                              
   29.2000    14:37:59          -1      -1                              
   29.6000    14:54:27          -1      -1                              
   30.0000    15:10:52          -1      -1                              
   30.4000    15:27:13          -1      -1                              
   30.8000    15:43:38          -1      -1                              
   31.2000    16:00:01          -1      -1                              
   31.6000    16:16:26          -1      -1                              
   32.0000    16:30:21          -1      -1                              
   32.4000    11:18:34          -1      -1                              
   32.8000    11:35:14          -1      -1                              
   33.2000    11:51:56          -1      -1                              
   33.6000    12:08:37          -1      -1                              
   34.0000    12:25:15          -1      -1                              
   34.4000    12:42:26          -1      -1                              
   34.8000    12:59:21          -1      -1                              
   35.2000    13:15:52          -1      -1                              
   35.6000    13:32:21          -1      -1                              
   36.0000    13:48:51          -1      -1                              
   36.4000    14:05:18          -1      -1                              
   36.8000    14:21:42          -1      -1                              
   37.2000    14:38:10          -1      -1                              
   37.6000    14:54:36          -1      -1                              
   38.0000    15:11:02          -1      -1                              
   38.4000    15:27:23          -1      -1                              
   38.8000    15:43:46          -1      -1                              
   39.2000    16:00:09          -1      -1                              
   39.6000    16:16:34          -1      -1                              
   40.0000    16:30:42          -1      -1                              
   40.4000    11:18:32          -1      -1                              
   40.8000    11:35:12          -1      -1                              
   41.2000    11:51:51          -1      -1                              
   41.6000    12:08:31          -1      -1                              
   42.0000    12:25:09          -1      -1                              
   42.4000    12:42:16          -1      -1                              
   42.8000    12:59:11          -1      -1                              
   43.2000    13:15:42          -1      -1                              
   43.6000    13:32:11          -1      -1                              
   44.0000    13:48:41          -1      -1                              
   44.4000    14:05:07          -1      -1                              
   44.8000    14:21:31          -1      -1                              
   45.2000    14:37:57          -1      -1                              
   45.6000    14:54:23          -1      -1                              
   46.0000    15:10:48          -1      -1                              
   46.4000    15:27:09          -1      -1                              
   46.8000    15:43:32          -1      -1                              
   47.2000    15:59:53          -1      -1                              
   47.6000    16:16:17          -1      -1                              
   48.0000    16:30:33          -1      -1                              
   48.4000    11:18:32          -1      -1                              
   48.8000    11:35:11          -1      -1                              
   49.2000    11:51:51          -1      -1                              
   49.6000    12:08:32          -1      -1                              
   50.0000    12:25:10          -1      -1                              
   50.4000    12:42:18          -1      -1                              
   50.8000    12:59:12          -1      -1                              
   51.2001    13:15:44          -1      -1                              
   51.6001    13:32:12          -1      -1                              
   52.0001    13:48:43          -1      -1                              
   52.4001    14:05:09          -1      -1                              
   52.8001    14:21:33          -1      -1                              
   53.2001    14:38:00          -1      -1                              
   53.6001    14:54:28          -1      -1                              
   54.0001    15:10:52          -1      -1                              
   54.4001    15:27:14          -1      -1                              
   54.8001    15:43:40          -1      -1                              
   55.2001    16:00:03          -1      -1                              
   55.6001    16:16:28          -1      -1                              
   56.0001    16:30:43          -1      -1                              
   56.4001    11:18:34          -1      -1                              
   56.8001    11:35:15          -1      -1                              
   57.2001    11:51:56          -1      -1                              
   57.6001    12:08:37          -1      -1                              
   58.0001    12:25:16          -1      -1                              
   58.4001    12:42:27          -1      -1                              
   58.8001    12:59:25          -1      -1                              
   59.2001    13:15:57          -1      -1                              
   59.6001    13:32:25          -1      -1                              
   60.0001    13:48:54          -1      -1                              
   60.4001    14:05:19          -1      -1                              
   60.8001    14:21:43          -1      -1                              
   61.2001    14:38:10          -1      -1                              
   61.6001    14:54:38          -1      -1                              
   62.0001    15:11:02          -1      -1                              
   62.4001    15:27:25          -1      -1                              
   62.8001    15:43:48          -1      -1                              
   63.2001    16:00:12          -1      -1                              
   63.6001    16:16:37          -1      -1                              
   64.0001    16:30:48          -1      -1                              
   64.4001    11:18:36          -1      -1                              
   64.8001    11:35:19          -1      -1                              
   65.2001    11:52:01          -1      -1                              
   65.6001    12:08:42          -1      -1                              
   66.0001    12:25:21          -1      -1                              
   66.4001    12:42:28          -1      -1                              
   66.8001    12:59:23          -1      -1                              
   67.2001    13:15:55          -1      -1                              
   67.6001    13:32:25          -1      -1                              
   68.0001    13:48:56          -1      -1                              
   68.4001    14:05:22          -1      -1                              
   68.8001    14:21:48          -1      -1                              
   69.2001    14:38:16          -1      -1                              
   69.6001    14:54:43          -1      -1                              
   70.0001    15:11:09          -1      -1                              
   70.4001    15:27:30          -1      -1                              
   70.8001    15:43:54          -1      -1                              
   71.2001    16:00:18          -1      -1                              
   71.6001    16:16:42          -1      -1                              
   72.0001    16:30:57          -1      -1                              
   72.4001    11:18:30          -1      -1                              
   72.8001    11:35:09          -1      -1                              
   73.2001    11:51:48          -1      -1                              
   73.6001    12:08:25          -1      -1                              
   74.0001    12:25:00          -1      -1                              
   74.4001    12:42:05          -1      -1                              
   74.8001    12:58:57          -1      -1                              
   75.2001    13:15:22          -1      -1                              
   75.6001    13:31:43          -1      -1                              
   76.0001    13:47:57          -1      -1                              
   76.4001    14:03:57          -1      -1                              
   76.8001    14:19:46          -1      -1                              
   77.2001    14:35:33          -1      -1                              
   77.6002    14:51:14          -1      -1                              
   78.0002    15:06:40          -1      -1                              
   78.4002    15:22:11          -1      -1                              
   78.8002    15:37:42          -1      -1                              
   79.2002    15:53:05          -1      -1                              
   79.6002    16:08:28          -1      -1                              
   80.0002    16:23:33          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        70.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  9928
 Global Symmetries: none        

 BODY PARAMETERS:

 Body number: N= 1       Total panels:  3048    Waterline panels:   88
               Irregular frequency index: IRR =1      Symmetries: none    
 Free surface panels:     396

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.7200 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           728.895      728.897      728.897    
 Center of Buoyancy (Xb,Yb,Zb):    -0.000031     0.000000    -0.581624
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   284.98      0.19073E-05 -0.21271E-04
 C(4,4),C(4,5),C(4,6):                7332.5     -0.53363E-02   0.0000    
        C(5,5),C(5,6):                             7332.5       0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.000031     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000

 Body number: N= 2       Total panels:  6484    Waterline panels:   32
               Irregular frequency index: IRR =0      Symmetries: none    

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =  -21.2900 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           881.842      881.840      881.826    
 Center of Buoyancy (Xb,Yb,Zb):    -0.000029    -0.000002     5.687071
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   28.093      0.49210E-03  0.41008E-04
 C(4,4),C(4,5),C(4,6):                5077.0     -0.15526E-01   0.0000    
        C(5,5),C(5,6):                             5077.0       0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.000029    -0.000002     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                09-Mar-2015 -- 16:35:22
 ------------------------------------------------------------------------
 I/O Filenames:  buoywamit.frc       buoywamit.p2f       buoywamit.out       
  buoyWAMIT.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.218390E+03
     1     2   1.968960E+01
     1     3  -5.480313E-02
     1     4   1.644103E+01
     1     5  -2.595007E+02
     1     6   8.693078E-03
     1     7  -2.003642E+03
     1     8  -2.020750E+01
     1     9  -9.744256E-03
     1    10   4.002888E+02
     1    11  -4.043450E+04
     1    12   8.526631E-03
     2     1   3.244983E+00
     2     2   2.200791E+03
     2     3   1.196046E-01
     2     4   2.447581E+02
     2     5  -3.693897E+00
     2     6   1.225709E-02
     2     7  -3.217786E+00
     2     8  -1.987121E+03
     2     9   8.547068E-03
     2    10   4.010946E+04
     2    11  -6.290811E+01
     2    12   2.486297E-02
     3     1   1.143442E-02
     3     2  -8.638081E-02
     3     3   1.820795E+03
     3     4  -6.869364E-02
     3     5  -2.503777E-02
     3     6   4.696175E-04
     3     7  -1.373243E-02
     3     8   7.807410E-02
     3     9  -3.465360E+02
     3    10  -1.862820E+00
     3    11  -2.238731E+00
     3    12  -5.603904E-03
     4     1   3.353034E+00
     4     2   2.135293E+02
     4     3   9.836483E-02
     4     4   2.472626E+04
     4     5  -3.490459E+00
     4     6   2.735250E-02
     4     7  -3.401013E+00
     4     8  -2.609956E+03
     4     9   7.948041E-03
     4    10   4.249714E+04
     4    11  -6.644404E+01
     4    12  -3.791796E-03
     5     1  -2.341470E+02
     5     2  -8.046930E+00
     5     3  -4.272461E-03
     5     4  -7.480543E+00
     5     5   2.474203E+04
     5     6  -6.568816E-03
     5     7   2.630029E+03
     5     8   8.323011E+00
     5     9  -2.513728E-01
     5    10  -1.642418E+02
     5    11   4.289344E+04
     5    12  -3.334261E-03
     6     1  -1.604423E-02
     6     2   1.053615E-03
     6     3   1.215518E-03
     6     4   2.961327E-02
     6     5   1.158944E-02
     6     6   3.325514E-02
     6     7   1.634624E-02
     6     8  -4.735538E-03
     6     9  -1.112297E-04
     6    10   8.221120E-02
     6    11   3.255697E-01
     6    12  -2.200571E-03
     7     1  -1.992950E+03
     7     2  -1.805683E+01
     7     3   5.761433E-02
     7     4  -1.516306E+01
     7     5   2.645158E+03
     7     6  -8.854288E-03
     7     7   2.819942E+03
     7     8   1.856195E+01
     7     9  -5.554938E-01
     7    10  -3.675767E+02
     7    11   4.353989E+04
     7    12  -3.059261E-03
     8     1  -3.169436E+00
     8     2  -1.975525E+03
     8     3  -1.143820E-01
     8     4  -2.630341E+03
     8     5   3.705899E+00
     8     6  -1.589708E-02
     8     7   3.213210E+00
     8     8   2.803705E+03
     8     9   1.078463E-02
     8    10  -4.321710E+04
     8    11   6.125407E+01
     8    12   1.658000E-02
     9     1  -3.495580E-02
     9     2   7.324100E-03
     9     3  -3.471738E+02
     9     4  -2.979639E-02
     9     5  -4.375114E-01
     9     6  -1.725403E-04
     9     7  -1.221130E-01
     9     8   2.154154E-01
     9     9   8.913660E+03
     9    10   2.945786E+00
     9    11   4.829943E+01
     9    12   1.304786E-02
    10     1   6.155833E+01
    10     2   3.990003E+04
    10     3   2.734398E+00
    10     4   4.288910E+04
    10     5  -7.211426E+01
    10     6   3.146580E-01
    10     7  -6.066459E+01
    10     8  -4.324713E+04
    10     9  -8.373976E-01
    10    10   1.168286E+06
    10    11  -1.194456E+03
    10    12   1.150720E+00
    11     1  -4.023505E+04
    11     2  -3.615955E+02
    11     3  -4.744873E-01
    11     4  -3.030777E+02
    11     5   4.317710E+04
    11     6  -1.755448E-01
    11     7   4.356281E+04
    11     8   3.717100E+02
    11     9   4.984941E+01
    11    10  -7.340112E+03
    11    11   1.174309E+06
    11    12  -3.347403E-01
    12     1   3.300416E-02
    12     2  -3.289938E-03
    12     3  -6.199330E-03
    12     4  -4.671931E-03
    12     5  -2.847672E-02
    12     6  -1.374872E-03
    12     7  -3.311241E-02
    12     8   2.030087E-02
    12     9   2.292249E-02
    12    10   9.257126E-02
    12    11  -7.437344E-01
    12    12   1.675967E-01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.626353E+02
     1     2   4.075783E+00
     1     3  -4.618460E-03
     1     4   5.108482E+00
     1     5  -1.275117E+02
     1     6   3.159475E-03
     1     7  -6.937798E+02
     1     8  -4.239728E+00
     1     9  -1.357160E-03
     1    10   8.237463E+01
     1    11  -1.371733E+04
     1    12   3.403193E-03
     2     1   9.671639E-01
     2     2   7.485242E+02
     2     3  -2.887676E-01
     2     4   1.129279E+02
     2     5  -1.499376E+00
     2     6  -2.009797E-02
     2     7  -9.337059E-01
     2     8  -6.799844E+02
     2     9   3.327922E-02
     2    10   1.344584E+04
     2    11  -1.783587E+01
     2    12   7.284368E-03
     3     1   5.325258E-03
     3     2  -1.762710E-01
     3     3   1.215526E+03
     3     4  -1.556768E-01
     3     5  -3.932953E-02
     3     6   1.822055E-03
     3     7  -1.780987E-02
     3     8   1.752712E-01
     3     9  -1.350968E+02
     3    10  -3.582808E+00
     3    11  -1.043468E+00
     3    12  -4.066467E-03
     4     1   1.050271E+00
     4     2   8.169740E+01
     4     3  -2.773008E-01
     4     4   2.070354E+04
     4     5  -1.578724E+00
     4     6   8.440819E-03
     4     7  -1.061176E+00
     4     8  -1.613720E+03
     4     9   2.994227E-02
     4    10   2.561348E+04
     4    11  -2.013971E+01
     4    12  -2.578905E-03
     5     1  -9.581641E+01
     5     2  -2.657780E+00
     5     3  -4.259682E-02
     5     4  -3.676256E+00
     5     5   2.071560E+04
     5     6  -3.558162E-03
     5     7   1.627334E+03
     5     8   2.807473E+00
     5     9  -1.181588E-01
     5    10  -5.428291E+01
     5    11   2.588015E+04
     5    12  -1.917975E-03
     6     1  -4.336737E-03
     6     2  -1.500412E-02
     6     3   3.417283E-03
     6     4   1.653470E-02
     6     5   4.834190E-03
     6     6   3.108598E-02
     6     7   4.462386E-03
     6     8   1.231563E-02
     6     9  -3.123041E-04
     6    10  -2.564854E-01
     6    11   8.730423E-02
     6    12  -2.016654E-03
     7     1  -6.866396E+02
     7     2  -3.569546E+00
     7     3   4.818276E-03
     7     4  -4.530887E+00
     7     5   1.648340E+03
     7     6  -3.283486E-03
     7     7   1.441359E+03
     7     8   3.740615E+00
     7     9  -5.341344E-01
     7    10  -7.258192E+01
     7    11   1.614817E+04
     7    12   1.898391E-03
     8     1  -9.910018E-01
     8     2  -6.730138E+02
     8     3   2.794729E-01
     8     4  -1.633954E+03
     8     5   1.541241E+00
     8     6   1.723079E-02
     8     7   1.025106E+00
     8     8   1.428172E+03
     8     9  -1.190186E-03
     8    10  -1.588567E+04
     8    11   1.815325E+01
     8    12   3.291441E-02
     9     1  -6.307378E-03
     9     2   1.242481E-02
     9     3  -1.351413E+02
     9     4  -1.237404E-03
     9     5  -2.079692E-01
     9     6  -2.499439E-04
     9     7  -1.164706E-01
     9     8   2.048991E-01
     9     9   8.850824E+03
     9    10   4.385597E+00
     9    11   4.829055E+01
     9    12   1.300137E-02
    10     1   1.917410E+01
    10     2   1.332494E+04
    10     3  -5.194808E+00
    10     4   2.601429E+04
    10     5  -2.961473E+01
    10     6  -3.490304E-01
    10     7  -1.816045E+01
    10     8  -1.591243E+04
    10     9   1.142288E+00
    10    10   6.215268E+05
    10    11  -3.571637E+02
    10    12   8.135308E-01
    11     1  -1.359012E+04
    11     2  -7.038594E+01
    11     3  -5.738144E-01
    11     4  -8.911354E+01
    11     5   2.629523E+04
    11     6  -6.372170E-02
    11     7   1.617303E+04
    11     8   7.379823E+01
    11     9   4.983034E+01
    11    10  -1.410412E+03
    11    11   6.264661E+05
    11    12  -2.339910E-01
    12     1   9.478629E-03
    12     2  -3.386080E-03
    12     3  -3.202111E-03
    12     4  -3.243729E-03
    12     5  -1.489298E-02
    12     6  -1.542593E-03
    12     7  -9.230971E-03
    12     8   2.022509E-02
    12     9   2.263023E-02
    12    10   9.233284E-02
    12    11  -2.652364E-01
    12    12   1.671198E-01


 ************************************************************************

 Wave period (sec) =  1.200000E+00        Wavenumber (kL) =  2.795610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.653839E+02   7.785028E+00
     1     2   2.280980E+00  -9.926043E-03
     1     3   5.200799E-02   4.446334E-03
     1     4   3.272654E+00   2.100264E-02
     1     5   6.729736E+00   3.091578E+00
     1     6   1.093207E-02  -1.388018E-04
     1     7  -3.256501E+02  -4.902658E-01
     1     8  -2.408401E+00   4.384146E-03
     1     9   6.872231E-02  -8.930000E-03
     1    10   4.665369E+01  -1.198483E-01
     1    11  -6.306590E+03  -7.870013E+00
     1    12   5.742991E-03  -5.854086E-05
     2     1   7.160044E-02  -1.576255E-02
     2     2   3.211759E+02   8.559473E+00
     2     3  -1.603980E-01   5.599200E-04
     2     4  -3.778924E+01  -3.100411E+00
     2     5  -9.258430E-01   1.650607E-02
     2     6  -3.648388E-02   2.037934E-04
     2     7  -5.048919E-02   1.776444E-02
     2     8  -2.805192E+02  -1.010061E+00
     2     9   2.024369E-01  -7.460312E-03
     2    10   5.393102E+03   1.882932E+01
     2    11  -2.108994E-01   3.409254E-01
     2    12  -2.108934E-03   2.016100E-04
     3     1  -3.648092E+00   3.254188E-03
     3     2   1.734658E+00  -1.227544E-02
     3     3   1.195781E+03   1.246496E-02
     3     4   1.515268E+00   9.090463E-03
     3     5   2.320667E+00   1.056448E-02
     3     6   6.769330E-02   9.078045E-04
     3     7   3.615256E+00   8.619562E-03
     3     8  -1.696014E+00  -1.672338E-03
     3     9  -1.318577E+02  -6.910106E-03
     3    10   3.489221E+01   4.336558E-02
     3    11   7.189181E+01   1.673285E-01
     3    12   3.585699E-02   7.655237E-05
     4     1   1.791486E+00   2.430980E-03
     4     2  -1.022065E+02  -5.931180E+00
     4     3  -1.231441E-01   2.747678E-03
     4     4   2.037480E+04   2.324606E+00
     4     5  -2.496040E+00  -1.331554E-02
     4     6  -1.908129E-02  -1.090979E-04
     4     7  -1.858967E+00  -1.028105E-02
     4     8  -1.366068E+03   6.526382E-01
     4     9   5.084578E-01   5.639228E-03
     4    10   2.065616E+04  -1.229064E+01
     4    11  -3.637356E+01  -1.905229E-01
     4    12  -2.631957E-02  -1.287272E-04
     5     1  -9.549975E+00   5.164431E+00
     5     2  -2.902954E+00   2.086071E-02
     5     3   4.813194E-01   9.875680E-03
     5     4  -2.340336E+00  -6.967312E-03
     5     5   2.043597E+04   1.959963E+00
     5     6  -2.927450E-02  -2.250675E-04
     5     7   1.476475E+03  -3.190166E-01
     5     8   2.904454E+00   5.498107E-03
     5     9  -5.571225E-01  -1.223147E-03
     5    10  -6.011398E+01  -1.160762E-01
     5    11   2.290004E+04  -5.315113E+00
     5    12  -1.171763E-02  -6.048015E-05
     6     1  -5.497441E-03   4.697777E-05
     6     2  -1.823153E-02   7.972261E-05
     6     3   5.527809E-03  -1.245998E-04
     6     4   1.226024E-02  -3.700075E-05
     6     5   7.348284E-03  -7.160241E-06
     6     6   3.582868E-02   1.015739E-03
     6     7   5.540796E-03  -4.086504E-05
     6     8   1.502131E-02  -8.708448E-07
     6     9   1.108950E-03   4.279776E-05
     6    10  -3.096355E-01  -1.614932E-04
     6    11   1.103432E-01  -6.571244E-04
     6    12  -2.498682E-03  -3.847992E-06
     7     1  -3.183560E+02   5.739362E-01
     7     2  -2.150877E+00   9.595505E-03
     7     3   4.024637E-02   2.700545E-03
     7     4  -2.858922E+00  -3.663986E-03
     7     5   1.445614E+03   2.104608E-01
     7     6  -1.331968E-02  -5.709991E-05
     7     7   1.074294E+03  -3.745573E-02
     7     8   2.297526E+00  -2.913696E-04
     7     9  -2.322822E-01  -5.966815E-05
     7    10  -4.482158E+01   3.704191E-03
     7    11   8.784688E+03  -6.444190E-01
     7    12  -1.162872E-03  -6.897865E-06
     8     1  -3.141189E-01  -4.894845E-05
     8     2  -2.661865E+02   4.989199E-01
     8     3   1.075672E-01  -4.930208E-04
     8     4  -1.410249E+03  -2.079039E-01
     8     5   1.505814E+00   1.195778E-03
     8     6   3.635832E-02  -3.708230E-05
     8     7   4.892786E-01   6.074720E-04
     8     8   1.021403E+03  -5.671500E-02
     8     9   2.007622E+00  -9.183617E-04
     8    10  -7.711920E+03   1.073582E+00
     8    11   4.880104E+00   1.056178E-02
     8    12   4.416744E-02   1.660423E-05
     9     1  -5.388522E-02   1.722242E-05
     9     2  -1.915342E-01   1.018042E-03
     9     3  -1.296501E+02  -3.101410E-03
     9     4  -1.793302E-01  -1.038437E-03
     9     5   1.787864E+00  -1.174839E-03
     9     6  -6.506561E-03  -8.656687E-05
     9     7  -1.554311E+00  -1.174859E-03
     9     8   3.467149E-01   3.437045E-04
     9     9   8.852414E+03   1.246495E-03
     9    10  -1.836360E+01  -7.565925E-03
     9    11   4.116298E+01  -2.284896E-02
     9    12   9.401372E-03  -1.111531E-05
    10     1   1.059803E+00   4.055277E-03
    10     2   5.144843E+03  -8.227561E+00
    10     3  -6.110573E+00   8.716717E-03
    10     4   2.163340E+04   3.414285E+00
    10     5   4.746523E+01  -1.808923E-02
    10     6  -7.223836E-01   7.802518E-04
    10     7  -2.373291E+00  -9.494847E-03
    10     8  -7.761504E+03   9.425309E-01
    10     9   3.483296E+02   1.517605E-02
    10    10   4.580545E+05  -1.783030E+01
    10    11  -7.684534E+01  -1.656816E-01
    10    12   5.816554E-01  -2.951008E-04
    11     1  -6.132567E+03   1.006332E+01
    11     2  -4.183192E+01   1.816713E-01
    11     3  -2.969208E+00   5.051228E-02
    11     4  -5.328509E+01  -6.861232E-02
    11     5   2.230047E+04   3.679653E+00
    11     6  -2.521994E-01  -1.063455E-03
    11     7   8.772020E+03  -6.626409E-01
    11     8   4.278496E+01  -6.662022E-03
    11     9  -2.465913E+01  -1.209169E-03
    11    10  -8.369325E+02   9.491271E-02
    11    11   4.779926E+05  -1.142634E+01
    11    12  -3.057150E-01  -1.185379E-04
    12     1   3.045022E-02  -8.726190E-05
    12     2  -7.421955E-03   7.100007E-05
    12     3   1.709312E-03   4.656333E-05
    12     4  -7.780015E-03  -2.791389E-05
    12     5  -2.796197E-02  -4.311366E-05
    12     6  -1.072784E-03  -1.443066E-05
    12     7  -3.040898E-02   1.402463E-06
    12     8   2.395406E-02  -2.071778E-06
    12     9   2.670139E-02  -6.669463E-06
    12    10   2.118146E-02   1.688779E-05
    12    11  -6.826468E-01   1.302524E-05
    12    12   1.680314E-01  -1.282260E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.140253E+00            117
     2   2.207079E-03            -84
     3   8.281717E-01           -150
     4   5.726874E-02             33
     5   2.123327E+00            132
     6   6.359292E-04            -13
     7   2.785462E-01            139
     8   8.799337E-03           -158
     9   7.879509E-02             27
    10   1.536179E-01             22
    11   4.877879E+00            137
    12   1.862923E-03             39


 ************************************************************************

 Wave period (sec) =  1.600000E+00        Wavenumber (kL) =  1.572531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1  -3.347502E+02   2.340496E+01
